time,LLC-loads,stalled-cycles-frontend,LLC-load-misses,instructions
1.000133092,11899598,1706040965,5692113,4985401756
2.00031136,12105503,1723460942,5789733,5043323339
3.000467703,11954052,1711417091,5719500,5002591559
4.000624767,12052771,1723331339,5788831,5048567758
5.000803611,12118719,1725998828,5785899,5042107624
6.000965982,12050469,1722681758,5777616,5038107104
7.001122276,12043123,1724279205,5772207,5050720742
8.00128164,12081862,1728272712,5782228,5054891157
9.001438205,12045429,1717452092,5750760,5023441424
10.001597878,12097300,1725003954,5796046,5049020122
11.001787803,12079317,1724362450,5778369,5041111399
12.00194783,12067868,1723318571,5779397,5045437616
13.002104817,12022132,1717481826,5748181,5024662019
14.002273501,11070786,1791095833,5320902,4739134152
15.002444374,11196268,1778218205,5377294,4778299711
16.00261594,12090591,1720692835,5765120,5036735801
17.002792353,12133932,1720571556,5773249,5035038244
18.002954985,12135309,1725695098,5779029,5050980299
19.003121869,12082027,1722108241,5756984,5029235680
20.003281094,12124306,1722040882,5775619,5040785095
21.003440874,12113184,1723231127,5783784,5033160229
22.003602123,12158991,1729278061,5783974,5052507167
23.003775101,12025905,1713866705,5744557,5016871226
24.003975571,12040814,1714932765,5745564,5013187670
25.004133827,12056522,1714781124,5755538,5018971490
26.004293133,12205515,1729349044,5803582,5054285848
27.004465008,12182257,1727188470,5804014,5056979179
28.004622475,12060501,1710779871,5749372,5005171995
29.004797963,12029233,1719845573,5750272,5016644366
30.004960603,12073313,1719252749,5751393,5027505940
31.00511877,12066907,1716366504,5762171,5028048268
32.005288038,12135416,1721132244,5773436,5032500959
33.005459345,12144153,1725345747,5792154,5051711932
34.005619131,12084331,1718976904,5767847,5026094928
35.005792484,12156977,1732663059,5809648,5065413298
36.005959053,12093985,1720725112,5757095,5021902049
37.006120293,12119319,1723643535,5784688,5043198974
38.006278184,11958953,1707061991,5703948,4984560596
39.006440963,12078040,1719327931,5766860,5030272883
40.006602733,12130548,1723954164,5776653,5043752929
41.006775329,12123686,1723819029,5775781,5031663524
42.006934758,12164494,1726088706,5792784,5048815710
43.007091938,12178150,1729056964,5807272,5056126594
44.007261155,11198160,1805009440,5377619,4775286255
45.007421201,11278153,1786390578,5394083,4797775539
46.007581812,12142563,1727194636,5781221,5042894249
47.007772996,12167880,1729327809,5795986,5060364647
48.00793178,12085734,1720666576,5757676,5025528223
49.008088556,12111763,1727149795,5785529,5041456157
50.008271923,12087918,1722926662,5773579,5031801182
51.00843796,12098683,1720597496,5760278,5029990563
52.008611439,12055648,1715643642,5751207,5016316108
53.008776399,12231694,1732989899,5822073,5064929079
54.008934511,12169240,1726343201,5782038,5050000364
55.009091403,12175163,1727230768,5799900,5042728857
56.009252613,12205177,1731584960,5799978,5054017009
57.00941131,12008762,1707189886,5718441,4997877730
58.009569702,12130547,1725970075,5780045,5049490153
59.009744908,12166120,1725701579,5790139,5045423549
60.009905415,12154680,1723690696,5773823,5036633214
61.010068105,12023239,1713308010,5729649,5006903476
62.010251352,11093445,1796340189,5322426,4748007930
63.010410023,11417340,1794252626,5453390,4821544266
64.010566338,12145857,1728034764,5790888,5040149104
65.010738503,12200656,1731121954,5798270,5059322748
66.010899047,12110147,1720456037,5758980,5029155547
67.011056711,12111553,1718123755,5760916,5030608647
68.011222718,12241951,1734132397,5813885,5064969655
69.011381293,12017204,1712717050,5729918,4999144585
70.011543756,12098432,1716119529,5749925,5014596048
71.011719711,12178777,1729337774,5798751,5050877269
72.011882856,12202343,1729173225,5804560,5052804447
73.012055216,12244949,1734705638,5832395,5067839714
74.012220879,11103796,1790140970,5296325,4722976882
75.012387887,11308186,1782858342,5404241,4791768260
76.012552192,12189375,1728652261,5800334,5057451334
77.012738098,12200552,1730181460,5804178,5053957670
78.01289629,12194526,1728702035,5802174,5043324386
79.013052937,12132419,1723305870,5765761,5031525047
80.013214346,11111462,1793871319,5326128,4738886932
81.013373301,11247154,1775921496,5386543,4777277539
82.013534925,12110378,1724155174,5769817,5043128322
83.013706243,12243949,1736734499,5835007,5073748119
84.013871138,12152205,1720629872,5767087,5023980569
85.014030745,12092687,1719946557,5760082,5024177101
86.014192915,12111384,1719737199,5761172,5029037540
87.014354961,11934763,1694380202,5686481,4955127396
88.014513454,12084721,1724571251,5753980,5031293991
89.014686305,12112848,1722625282,5771254,5037709761
90.014847478,12068442,1717194165,5738800,5015826070
91.015028262,12123957,1723995591,5766790,5034563361
92.015199208,12094524,1726061610,5780819,5051422277
93.015373247,12116626,1725032411,5763652,5038317312
94.015539573,12221054,1728883799,5805415,5057873755
95.015714979,11955603,1707177307,5700573,4984638700
96.015874883,12072429,1721461758,5768566,5041701401
97.016072627,12168024,1729169790,5788769,5051964541
98.016232966,11071887,1795335304,5311618,4733377897
99.016392283,11231725,1772503418,5369843,4763334579
100.016567039,12216668,1731699640,5824966,5058418734
101.016747547,12158837,1724674139,5782125,5044262394
102.016907719,12113734,1724442473,5766373,5035756489
103.017066649,12148134,1722583439,5778109,5038957119
104.017226334,11151803,1801288756,5338444,4751899820
105.017387335,11241829,1778967679,5390960,4788917053
106.017547233,12127395,1720778693,5770764,5026808794
107.017734886,12160871,1728527298,5788559,5052346461
108.017893859,12183973,1728918322,5800294,5061272295
109.018059327,12136298,1722487597,5779892,5030614538
110.018219406,12235550,1733098763,5812785,5065614042
111.018375861,12158701,1725733786,5796831,5046229042
112.018534217,12069029,1714093702,5732819,5002711504
113.018711957,12107511,1717338172,5769569,5020841750
114.018882349,12105157,1722957766,5758691,5030191355
